UniqueCount	AmbigCount
0	37
0	36
0	28
0	36
0	37
0	36
0	37
0	36
0	37
0	37
0	0
344	0
1	0
86	0
0	0
5	7
2	0
469	7
0	2
0	1
0	5
0	0
0	60
0	1
0	1
0	3
0	2
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	31
0	2
0	0
4	0
0	0
0	0
0	2
0	5
0	7
0	0
0	0
2	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	11
0	403
0	1
3	3
3	0
0	47
0	41
0	46
0	45
0	44
0	125
0	0
5	0
0	2
0	2
2	0
0	0
285	0
50	0
0	55
0	53
1	53
0	54
0	52
0	51
0	53
0	0
0	14
0	14
0	14
0	0
0	51
0	51
1	50
0	51
0	51
0	0
51	1
0	0
2	48
0	48
0	73
0	0
0	6
3	0
0	0
0	9
0	6
0	7
0	7
0	0
143	0
16	0
0	0
0	0
3	574
0	572
0	503
0	572
1	574
0	0
1	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	31
0	31
1	1
4	84
0	84
0	0
156	0
0	14
0	90
0	90
0	83
0	74
0	0
180	0
0	0
7	0
0	3
929	0
2	18
0	18
24	0
0	0
38	0
0	0
47	0
0	0
0	0
0	2
0	0
0	0
0	1
38	344
0	344
0	0
1	0
18	0
0	22
18	0
0	0
0	0
0	0
0	0
0	5
0	0
1	6
0	6
0	0
562	107
0	8
0	692
0	559
0	682
0	0
3	0
0	0
31	528
0	527
13	0
0	0
1	0
0	1
281	0
0	0
0	648
0	572
0	567
0	643
1	643
0	0
0	137
0	137
1	0
0	93
1	90
0	93
0	26
0	4
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	4
0	4
0	5
0	4
0	5
0	4
0	0
5	0
0	0
0	0
0	0
0	2
0	2
13	0
0	0
1	40
0	40
1	0
0	0
0	79
11	79
1	0
42	1
0	0
0	0
0	0
4	15
0	15
23	0
4	0
1666	6
0	0
1	12
0	15
0	11
0	0
61	0
0	0
36	0
0	29
0	309
0	307
1	306
1	307
0	307
0	156
1	97
0	97
0	2
227	4
0	0
5	1
2113	0
0	0
1	149
0	149
0	0
0	841
0	324
0	836
0	26
0	25
0	0
0	26
0	25
0	0
46	0
0	0
4	0
0	0
0	0
0	6
1	6
0	6
0	0
7	97
0	98
0	98
0	0
2	0
0	0
0	0
0	0
6	0
2	0
0	52
0	52
0	52
0	0
322	0
5	99
0	99
21	93
2	62
0	93
0	93
0	59
0	0
22	2
152	1
0	67
0	67
1	0
1	0
0	1
44	14
0	1
0	0
27	0
0	0
0	0
0	28
0	29
0	28
1	24
0	25
0	25
0	20
0	20
190	0
78	0
450	0
0	143
0	138
1	95
0	27
0	27
0	27
0	0
0	0
0	0
0	0
1	34
0	34
0	1
0	1
3	0
135	4
0	0
0	0
1	0
3	151
0	151
0	189
0	189
0	19
1	19
0	14
0	14
0	14
0	14
0	14
0	6
0	122
0	112
0	122
0	122
0	121
0	112
0	112
0	112
0	0
2	0
12	238
0	238
0	44
0	45
0	43
0	42
150	865
4	865
25	24
200	0
4	1
5	1
19	0
0	0
12	19
0	19
0	0
0	0
21	1255
0	1254
1	1256
0	1256
0	0
41	0
2	316
1	316
0	149
0	141
1	148
16	157
0	157
0	153
0	0
0	16
0	19
1	17
0	16
0	18
0	16
0	14
0	22
0	21
0	0
0	12
202	150
388	10
196	0
2	0
0	0
0	1
0	0
0	0
0	1
0	0
4	88
0	88
3	1
168	22
0	2
0	2
281	0
0	35
0	35
0	35
0	35
0	34
0	54
1	50
11	53
0	1
6	1232
1	1
0	11
0	11
0	52
0	63
0	639
0	380
0	18
0	18
0	20
0	20
0	16
1	1
76	0
2	136
0	136
4	7
0	7
0	6
275	0
792	0
67	0
3	574
0	574
5	43
0	43
0	8
0	7
0	8
79	0
53	0
31	0
417	624
559	0
25	0
0	0
0	0
0	0
0	18
0	19
0	19
61	0
85	0
18	0
1	83
1	83
0	0
0	4
2	4
155	0
271	0
0	1
0	1
0	1
0	1
0	1
0	1
383	0
0	0
513	0
0	15
0	17
0	17
0	16
0	2
0	2
0	0
0	0
0	63
0	72
0	59
0	71
0	67
0	68
0	68
0	69
0	55
187	0
0	0
1786	3
88	0
0	0
0	1
0	1
582	5
3	0
36	0
0	0
0	0
27	0
4	186
0	186
0	2
0	2
1	2037
1	2037
0	0
0	0
0	0
4	2043
3	2042
0	2043
0	55
0	58
0	38
0	60
0	59
0	59
0	59
0	62
0	61
0	61
0	61
0	0
0	0
227	1
79	0
2	62
1	62
0	62
0	40
0	40
54	13
202	0
0	2
0	2
0	6
0	6
18	0
0	0
1	0
0	0
0	259
0	259
367	0
0	71
0	70
0	70
0	71
0	71
0	0
0	0
0	0
0	0
0	75
0	51
0	75
0	75
28	0
0	1
0	1
0	19
0	19
0	0
0	0
101	0
0	29
0	103
0	76
0	102
0	76
0	76
0	101
0	1
0	1
0	239
0	239
6	0
0	4
5	4
0	0
298	0
3	482
0	482
0	372
89	553
0	553
0	11
0	4
0	11
0	9
0	4
1236	0
0	162
5	164
0	152
1	0
36	0
785	0
0	0
0	0
0	102
3	102
2	0
0	64
0	64
0	74
0	74
0	67
0	37
0	37
0	71
0	68
1	66
7	164
0	164
6	227
0	227
0	0
3678	93
238	0
6	0
0	416
10	416
0	422
0	422
0	422
282	0
254	0
1121	0
1	41
0	38
125	0
4021	0
3	0
6	171
0	171
133	0
139	0
2	0
0	0
3	1830
0	1827
2	1825
0	1804
125	0
1	96
0	96
4	95
0	90
0	91
0	2
0	2
181	33
151	0
141	0
0	41
0	35
0	35
0	41
0	11
0	11
0	11
4	0
0	0
0	48
0	42
0	42
4	43
315	0
55	87
0	87
0	0
0	146
0	146
35	0
0	1
0	1
308	0
45	1
13	1
2	1073
1	1073
0	0
10	0
0	0
0	0
0	86
0	86
0	86
0	0
83	0
4	108
291	107
166	83
0	83
104	0
3	180
0	180
1	292
0	292
2	0
39	0
181	0
22	225
1	225
0	38
0	38
158	0
0	0
0	0
1	40
9	40
255	3
38	0
0	0
0	2
0	2
0	2
0	57
0	57
0	57
0	57
82	0
90	0
83	0
0	0
0	0
0	0
0	0
0	43
16	43
125	5
0	6
0	1
0	264
0	262
0	252
0	7
64	0
219	0
221	0
11	256
1	256
83	0
7	17
0	30
0	22
0	22
0	27
0	28
0	28
0	28
0	29
0	29
0	29
0	28
0	0
0	0
441	0
26	146
0	146
0	101
0	102
0	102
0	101
0	100
250	0
43	2344
0	2344
4	0
100	0
518	0
17	3
0	0
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
65	0
0	0
166	21
0	21
0	0
162	0
0	0
4	217
0	217
295	0
170	284
0	286
0	288
1263	1
1	119
0	119
1	0
279	0
158	0
24	0
85	0
64	1
16	996
0	996
0	0
1	0
56	0
5	0
402	0
1	0
656	0
0	0
0	0
9	407
1	407
8	859
3	859
71	0
0	2716
0	2729
3	2716
0	2689
0	2702
1	2724
10	2723
0	0
1	0
0	68
0	62
0	64
2	0
0	0
186	0
21	0
439	13
0	57
0	57
0	19
0	2
80	0
2	57
0	57
0	176
0	176
3	176
499	0
99	0
0	0
0	0
2	109
0	97
0	109
237	13
0	2
9	438
0	438
104	0
0	70
0	70
0	69
1396	0
562	108
2057	108
139	723
0	723
85	0
9	0
1	242
1	227
3	219
0	257
89	653
3	653
37	198
1	190
0	198
461	769
30	22
13	217
0	217
247	0
248	10
0	4
0	41
0	41
0	0
0	162
0	162
0	157
0	161
0	161
0	161
0	0
50	0
0	0
6	958
0	958
1	187
0	187
0	104
5	2360
3	2360
0	26
0	26
0	25
0	25
0	26
0	25
0	23
1	0
102	0
11	46
0	44
12	2
14	477
0	477
573	5
178	5
17	117
0	117
0	72
0	45
0	66
0	66
197	0
109	1
724	1
0	7
0	7
0	173
0	165
0	172
1	173
482	0
4	94
2	94
0	0
20	0
0	2
1	2
0	0
439	0
677	0
0	10
0	10
0	10
0	23
0	23
0	0
0	734
3	733
0	734
0	0
2	0
0	1
0	1
116	0
0	1
0	0
0	212
0	209
0	208
9	211
0	52
0	52
97	0
0	277
0	277
0	275
2	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	733
0	646
0	646
0	646
0	719
0	0
8862	0
121	0
0	136
3	122
0	136
1	0
24	0
0	4
0	4
7	1
33	0
0	0
1468	1
0	0
0	0
43	0
0	0
0	0
0	0
185	0
0	107
0	105
1	105
0	105
0	33
0	370
0	369
0	363
1	37
0	36
3	36
0	192
0	191
0	190
0	192
0	192
1	20
0	17
65	0
1	167
0	167
0	196
1	196
0	196
1	152
0	240
0	237
0	239
0	3
1	4
181	0
0	0
0	0
64	18
4	702
1	684
7	0
0	0
0	0
0	0
4	0
6	0
326	0
13	0
48	22
0	0
0	0
0	0
0	0
0	10
0	10
0	171
13	171
0	171
0	171
7	215
0	215
1	286
1	286
11	2
103	2
3	0
56	1176
0	0
0	0
0	0
0	0
0	1
0	21
0	21
2	1
0	1
159	0
35	0
1109	1
0	0
33	83
1	75
0	81
0	81
1	3
0	0
758	0
67	0
226	0
60	0
0	0
0	15
0	14
0	14
0	13
0	13
0	14
0	11
19	0
22	184
1	184
0	2
0	2
0	66
0	66
0	63
0	0
0	0
0	0
29	0
1	2
0	2
2	92
0	92
117	0
13	252
0	252
23	0
0	4402
0	4362
0	4310
4	4316
0	4318
1	4380
0	4380
0	4376
0	4402
0	0
0	0
0	0
0	0
14	0
0	26
0	26
0	26
0	25
0	25
141	1454
4	1455
2	1455
104	0
2	494
0	494
0	22
0	37
0	37
3	37
0	33
0	33
0	37
0	0
6	0
97	0
9	0
0	0
0	0
0	370
0	370
1	287
0	287
1	442
22	527
0	527
142	0
237	0
2	4
0	3
648	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	176
3	176
3	5
2	0
0	0
0	0
0	0
0	0
35	0
1	1
0	13
0	13
0	13
0	13
0	13
0	9
0	9
107	2
21	521
0	521
1	0
1	0
2	0
4	54
0	54
2	1
0	0
0	0
27	0
0	0
0	0
0	13
0	13
441	1019
0	1019
38	0
0	38
0	38
9	16
0	16
0	6
0	3
0	6
0	0
0	0
1	112
1	112
0	0
0	0
5	85
3	85
0	44
16	0
0	0
4	0
0	11
0	10
1	11
0	10
34	176
0	176
0	23
0	23
8	0
537	1
0	0
0	0
0	56
0	56
239	0
2	299
1	299
0	1
2	2
0	2
46	1
102	1
0	14
0	14
0	9
0	12
117	0
0	0
690	0
0	5
0	5
0	1
0	1
0	1
0	1
6	0
11	1
0	1
0	11
0	10
6	109
0	109
0	157
1	151
0	154
0	0
23	0
8	0
0	0
0	0
0	0
1	120
0	120
0	0
0	5
0	6
0	6
0	5
0	5
10	163
2	163
2652	31
3	0
0	0
146	0
2	0
0	0
5	73
0	72
0	8
2	9
0	3
0	3
0	3
0	0
0	245
5	250
0	239
14	2
0	2
47	0
60	12
0	12
53	0
0	23
0	26
0	24
0	24
0	21
0	1
0	1
16	0
0	0
146	1
0	1
9	0
1	0
0	0
0	1
0	1
0	1
0	108
0	104
0	104
0	104
0	108
0	108
0	0
4	21
0	21
458	0
80	0
0	0
0	2
0	2
26	22
0	22
23	0
174	0
0	0
0	0
0	0
0	0
2	47
1	47
451	3941
1237	3941
91	1
3	0
3725	0
3	1
1	0
0	45
1	41
0	45
0	22
0	41
26	38
0	38
14	476
0	476
36	0
88	0
390	0
0	0
0	1
0	1
479	7
1	79
1	78
0	75
1	79
690	1
0	5
2	5
1	905
1	905
5	899
6	10
180	0
0	62
0	62
0	20
0	24
0	25
0	25
2	6
0	6
175	0
318	0
21	35
0	25
0	21
0	35
10	0
20	0
74	0
244	0
0	199
0	199
0	0
0	143
0	143
0	268
0	234
0	166
0	184
11	2
68	0
0	0
6	911
0	5
0	5
0	5
25	0
684	912
0	0
107	0
5	771
0	771
86	0
7	0
0	23
0	24
0	24
0	23
0	0
447	5
5	60
7	60
0	0
0	0
2	155
0	155
1	18
0	18
0	0
3	0
0	0
1	100
12	100
0	85
0	1223
0	0
0	0
0	119
0	111
0	121
0	118
88	0
52	3
1	113
0	113
0	0
43	0
14	0
0	41
0	42
3	40
252	0
0	40
0	41
2	41
3	0
1	105
4	105
62	394
0	394
9	162
0	162
0	7
1	7
1	0
318	0
172	0
16	3
308	0
1	0
70	0
130	0
0	0
0	0
0	0
0	0
2	381
0	381
0	380
0	3
0	3
0	102
2	100
1	102
2	24
0	24
0	67
2	67
168	0
0	251
1	246
1	186
0	1
0	0
6	0
24	0
0	609
0	609
0	586
68	609
87	0
0	0
0	0
0	0
0	0
373	1
0	0
179	6
0	17
0	15
127	0
0	11
4	11
1169	924
0	612
3	101
0	612
94	75
0	1465
4	1465
0	129
0	31
0	135
0	135
4	257
0	257
1	0
0	0
1	0
115	0
1	37
0	37
7	62
0	62
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
4	0
0	0
0	0
4	329
0	329
0	0
206	0
0	0
1	23
0	23
4	0
4	338
0	226
0	334
1	227
2	33
1	33
61	0
5	0
0	73
1	73
0	439
132	439
1	23
0	23
0	5
0	56
122	56
0	56
0	56
0	56
0	56
0	0
34	0
0	0
0	0
22	0
2	0
1	19
0	19
760	0
41	0
9	0
1	23
0	23
21	0
1	0
0	0
132	23
3	23
4	156
8	156
0	228
0	229
0	228
0	15
0	14
0	0
0	0
37	0
0	0
0	163
1	163
0	62
0	59
0	47
0	53
0	147
1	145
0	147
0	144
3	98
0	144
0	142
7	2
1	117
1	117
9	181
0	181
0	181
3	7
0	7
0	14
0	18
0	2
109	1
149	0
12	0
570	14
80	0
124	0
36	0
49	0
0	7
0	7
0	111
1	111
0	108
0	31
0	30
0	31
0	466
42	487
0	487
0	0
0	0
0	0
0	0
6	114
0	114
413	0
0	2
0	2
137	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
1	2
170	0
9	0
0	25
0	25
5	532
0	532
0	77
0	77
0	62
1	62
166	0
152	329
0	252
0	250
2	252
612	8272
4	8272
58	0
1	0
0	0
1	0
20	0
662	0
0	0
0	0
0	0
2	1
0	0
1	0
0	1
0	0
1	13
0	13
0	0
2	0
0	4
0	4
0	4
55	0
0	1
0	0
0	0
27	99
0	97
240	2
0	36
0	36
0	36
17	1491
7	1491
67	214
3	214
0	0
95	2
1	0
1	346
0	346
311	0
2	49
0	49
0	0
1	647
1	646
1	646
1	646
0	42
0	41
0	41
0	42
0	41
0	28
0	36
0	13
0	27
0	25
0	33
2	38
0	28
0	24
61	0
18	33
0	30
0	28
2	29
0	69
0	69
139	0
0	1
9	9
2	0
0	1463
0	1646
0	1620
0	1437
2	1
0	0
2	1
0	1
27	1
14	6
17	1093
0	1042
1	1023
43	0
0	133
0	137
0	132
0	0
2	0
0	0
0	72
2	72
0	42
0	75
0	76
0	71
0	72
4	0
0	166
2	166
0	0
47	0
24	107
14	1
155	0
201	0
3	163
1	163
0	85
0	85
0	85
0	85
0	0
687	0
71	0
0	39
0	37
0	37
0	39
0	440
0	424
1	440
0	423
0	0
222	0
117	0
0	321
0	321
149	0
0	348
6	333
0	326
4	109
0	106
0	191
0	191
0	166
1	0
0	171
0	172
0	171
0	170
0	156
231	1
182	0
0	0
12	0
6	164
0	164
31	0
15	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	3
94	3
0	0
3	205
0	205
1	7
1	7
0	94
0	92
0	40
0	38
3	1
0	85
0	85
0	8
0	8
0	41
0	41
0	40
1	54
0	54
0	41
1	0
75	0
4	271
0	271
0	0
0	0
0	5
145	0
0	0
1	4
2	4
23	0
0	0
0	1
20	41
0	41
27	0
0	42
2	52
18	10
0	25
0	25
0	21
0	0
0	211
2	169
0	207
183	25
9	0
0	80
0	80
0	171
0	169
0	172
0	170
0	171
0	2
0	2
0	0
116	0
1	0
2	39
0	39
154	0
0	218
0	104
0	104
0	217
0	215
0	0
50	0
0	76
0	76
612	0
1	179
0	179
0	2676
13	2542
4	483
3	59
0	53
61	0
0	2
0	2
1	0
1	0
0	0
5	248
6	248
63	0
53	0
0	22
0	22
1	22
1029	46
1	37
0	47
1	4147
0	4147
4156	4
3114	7
29	4
1	0
2	143
0	143
122	0
112	1
25	46
0	46
0	0
0	153
0	153
47	89
0	89
3	1
1	124
0	124
0	3
198	0
1	56
0	56
0	128
0	130
0	122
0	90
0	647
0	644
0	647
0	646
0	646
0	0
0	0
0	73
0	73
0	72
0	108
0	104
0	104
0	104
0	103
0	107
1155	0
0	316
47	316
74	1
0	2
0	2
0	2
0	2
0	68
0	66
0	63
0	65
87	0
2	0
91	300
1425	300
0	0
0	0
3	78
0	78
0	534
0	534
1178	0
0	0
0	0
0	0
0	0
0	0
252	0
34	0
1	823
0	824
0	1
10	0
0	0
139	0
12	0
0	0
3	0
2	0
0	104
0	104
0	104
0	4
0	4
0	0
36	0
1	994
0	994
0	0
0	0
0	0
36	0
7	0
206	2
699	2
326	498
276	498
0	0
4	5
19	1
785	0
13	0
1	29
0	29
194	0
7	470
3	470
1062	0
0	0
278	0
5	0
3	1
0	303
0	303
0	302
0	302
0	304
1	89
0	89
64	0
1	57
0	84
60	1030
0	1030
0	196
3	196
0	190
45	79
0	79
0	2
0	2
464	0
0	339
0	341
0	341
156	71
1691	230
1409	230
0	2
1	2
0	41
0	38
0	41
1	0
508	0
1	56
0	57
1	57
0	56
315	0
503	0
0	278
4	273
0	275
0	268
0	0
0	7
1	7
0	15
1	15
4	321
1	321
3	74
0	74
23	0
20	112
0	113
0	85
1	74
0	77
0	73
0	77
36	0
0	27
0	26
1	26
0	27
279	0
140	0
0	68
0	68
0	64
3	68
2	6
0	7
6184	0
0	0
0	0
24	1089
0	1123
4	1117
5	1117
0	1
0	1
0	1
113	0
527	0
846	0
0	238
0	239
1	216
0	238
0	237
0	0
0	60
0	60
0	46
0	0
0	0
222	2
0	93
0	81
0	80
0	90
0	93
0	92
0	83
0	0
0	218
0	218
0	0
13	2
5	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	3
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	4
0	0
0	35
0	88
0	88
0	191
13	203
0	202
512	0
6	8
0	9
0	2
55	0
24	0
0	2
0	0
0	87
0	87
0	82
0	99
0	99
40	194
0	194
125	0
142	0
50	301
0	301
161	0
3	0
4	0
0	0
47	1702
1	486
0	351
0	486
0	351
8	0
0	96
0	98
0	99
0	99
0	98
0	88
0	0
1863	0
1	0
1	0
10	588
0	588
0	589
0	572
0	390
3	390
0	388
0	7
0	7
9	3
0	3
0	8
0	8
1	1
3	484
2	484
0	484
110	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
9	0
49	4
474	0
576	1
148	28
0	274
1	264
0	261
56	0
17	79
0	79
2	16
12	687
0	690
0	690
0	81
0	81
27	3
4	62
0	65
0	420
0	420
0	342
0	0
54	0
350	0
0	4
0	4
0	68
1	68
0	68
1	0
0	58
0	58
0	54
78	0
2	1
2354	0
34	3
0	295
0	149
0	273
0	0
0	0
0	0
0	0
0	0
13	0
0	0
24	758
3	759
1	758
40	479
21	481
3	356
0	72
0	73
0	73
0	68
120	0
0	46
1	46
171	0
0	1
2	112
0	112
66	3
0	29
0	29
5	62
27	812
0	751
0	89
0	87
0	87
6	88
339	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
5	0
0	32
2	32
289	0
0	610
0	407
0	593
1	381
0	87
4	87
0	48
0	48
0	48
5	30
1	30
0	37
2	37
0	36
0	23
1	51
538	86
145	10
85	594
0	599
33	422
0	422
94	0
3	12
0	12
69	0
0	22
0	22
0	18
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	15
6	15
0	25
0	25
0	0
131	0
0	0
486	0
0	94
0	64
0	89
0	43
0	43
5	95
15	95
12	0
0	0
1	68
0	68
120	0
2	72
0	72
277	0
0	0
134	0
0	22
1	22
0	17
0	0
36	0
57	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	216
0	216
1	207
0	207
1	206
0	1
0	1
0	1
0	0
138	13
0	0
0	0
17	431
6	431
0	11
3	191
0	191
22	0
3	0
8	0
17	0
0	1
0	1
0	0
8	0
105	0
222	0
0	0
0	0
0	0
0	12
0	12
0	10
0	0
0	0
0	103
0	98
0	103
2	103
0	104
1	100
98	0
0	522
0	388
1	522
21	934
1	933
0	1
0	1
0	0
3	0
0	27
0	27
0	26
0	25
0	18
0	19
0	18
0	14
0	7
0	7
0	0
0	14
1	14
1	14
79	0
9	0
0	121
0	119
0	121
0	0
0	958
0	802
0	937
0	815
0	947
0	945
5	837
0	833
0	0
0	1
108	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
14	198
0	198
0	0
0	22
0	22
0	22
2	257
0	247
52	11
63	0
0	210
0	208
0	208
0	210
0	208
0	208
0	210
2	207
12	0
0	266
3	266
0	266
65	1
0	0
0	0
0	0
1	41
1	41
12	1
0	3
0	3
180	0
0	0
0	0
0	0
0	0
2	0
0	0
21	0
0	2693
0	2693
3	2689
63	2
4	0
0	0
1	481
0	481
1	114
0	114
0	529
1	529
0	0
305	0
1	57
0	57
1	34
0	34
0	16
0	33
0	34
42	0
145	0
0	0
0	3233
0	3233
87	0
256	0
0	471
0	441
0	467
0	0
0	0
3	0
21	0
0	0
0	0
60	0
0	70
0	67
0	70
0	67
0	67
0	0
0	1
0	19
2429	0
0	195
0	193
0	192
0	0
0	0
0	0
0	0
1	0
42	0
157	0
90	0
39	0
0	7
0	7
16	0
44	0
11	1
11	2
3	1
1	1444
0	1444
0	1444
112	0
123	0
13	0
3	25
0	25
0	25
31	86
0	71
4	13
0	13
0	52
0	52
0	52
329	0
0	345
0	367
0	363
0	321
1	342
7	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	79
0	77
1	79
0	79
4	236
0	267
0	267
2	127
0	67
7	0
4	47
0	47
51	487
0	487
22	0
0	47
0	45
0	47
0	45
730	7
60	12
2	75
0	67
0	8
2	153
1	153
527	1
0	0
469	0
0	0
3	240
0	240
75	51
10	0
0	0
0	145
0	0
1	145
0	38
0	37
1	36
42	0
115	2
0	16
0	16
0	15
0	50
1	50
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	26
0	14
0	23
0	24
0	25
359	6
0	1
0	1
0	7
0	7
275	0
3	86
12	87
0	17
0	17
0	17
0	17
89	0
1	315
0	315
177	0
1	0
0	0
0	0
0	0
425	0
1	0
6	0
0	21
0	21
0	0
0	0
0	0
15	0
0	3
3	3
0	3
35	0
35	0
69	0
3	195
0	195
0	0
0	0
0	0
0	0
0	69
9	69
0	56
0	0
1	79
28	79
2	78
16	0
0	0
2	0
194	0
0	101
0	95
0	95
1	0
44	0
16	382
0	382
0	36
3	36
0	36
2	1157
0	1157
0	1115
1	102
1	102
1	15
0	15
0	0
0	0
1	99
2	99
0	91
3	0
4	0
47	760
10	761
2	759
0	0
1	0
0	178
0	178
0	178
0	4
4	4
0	97
0	100
0	100
0	99
0	94
0	3
0	3
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	17
0	17
3	382
0	382
0	35
1	30
0	34
0	33
3	0
208	93
1	92
0	1
0	43
1	30
0	43
0	43
2	71
0	71
0	0
0	19
0	19
0	118
1	118
0	118
0	3
0	3
0	0
1	93
0	93
0	93
0	0
35	2
5	1
327	0
0	0
133	0
636	1
0	0
1	160
3	160
1763	1
217	0
0	0
335	2
62	2
0	0
0	793
0	793
0	793
0	793
592	0
0	0
0	0
0	0
0	0
551	0
0	0
0	5
0	5
0	4
0	5
0	5
110	0
0	4
0	4
211	0
0	561
6	550
2	556
0	556
0	17
0	11
0	10
0	10
0	10
0	17
0	17
0	16
0	17
0	12
0	10
0	12
0	1
215	0
39	1
98	2
0	483
1	477
0	483
2	478
0	477
8	1
518	1
394	0
45	0
0	181
0	181
0	181
1	175
0	181
0	180
17	0
4	61
0	63
0	60
0	63
1	3251
0	3251
2	544
0	544
0	0
40	0
21	495
0	495
1	0
0	0
11	5
629	0
49	0
0	8
0	8
0	8
1	35
0	35
0	32
0	0
3	0
226	0
0	0
0	0
0	4
0	4
8	0
887	29
1	0
0	0
0	0
0	0
0	11
0	11
0	11
37	0
26	6
0	0
53	0
6	6
0	0
0	64
0	69
1	30
0	67
0	69
22	54
546	54
83	0
48	0
2	0
2	995
0	995
51	0
79	11
28	24
43	23
0	68
3	68
0	0
4	31
0	31
0	1
6	0
0	0
0	0
0	61
0	61
15	908
0	907
0	76
0	76
31	0
285	38
353	68
1371	30
713	0
1	2652
1	2652
0	2651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
258	24
6	184
21	186
0	100
0	4
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
1	0
0	0
0	309
2	309
7	100
0	92
0	97
12	21
0	0
0	0
0	0
0	1
0	1
0	1
0	1
12	0
0	8
0	8
25	0
66	6
0	108
0	103
1	109
0	109
0	109
0	103
0	64
0	0
0	24
0	250
0	250
0	241
1	1
1	97
0	127
0	105
0	128
0	129
1	126
0	10
0	10
0	3
2	0
0	0
16	0
0	0
7383	0
0	13
0	13
0	0
0	468
0	452
3	464
13	3
0	3
164	1207
0	0
0	0
0	1
138	1207
7	284
6	279
6	101
0	101
0	101
89	47
0	28
0	28
0	25
0	47
0	47
8	0
89	0
9	1
178	0
0	0
0	0
1	0
0	93
6	117
0	91
43	0
116	0
44	0
1	0
132	28
190	0
0	0
1	0
0	2
0	2
0	0
0	10375
27	10375
0	10374
0	0
0	0
130	11837
0	11837
2	0
1	1233
0	1233
0	0
0	49
0	49
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	80
0	79
0	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	5
43	0
0	149
0	160
0	160
0	160
0	149
1	0
4	1
62	1
0	26
1	26
62	0
3	151
4	151
0	0
11	4
0	0
0	5
4	5
0	4
0	4
0	4
0	0
0	1
0	0
0	0
53	0
3346	0
520	0
7	399
0	399
0	0
0	0
6	227
10	227
1	60
2	62
1	62
0	0
0	0
122	65
0	65
0	0
0	0
0	0
0	2
0	2
6	193
0	215
0	215
1	213
0	1
0	1
0	0
0	0
1	11
0	42
0	40
0	45
1	45
1	45
130	1
0	0
4	1
129	1
0	0
4	1
0	0
3	0
0	113
0	121
1	119
5	1373
1	1387
0	974
0	7
1	7
844	3
1	44
0	44
0	72
0	73
0	64
0	68
0	73
0	71
0	98
0	98
0	96
0	97
0	0
52	0
1	0
0	0
965	0
423	0
0	0
0	60
0	60
0	60
0	60
314	0
0	5
168	5
0	3
0	0
0	51
0	49
0	51
0	51
0	361
0	343
2	357
0	0
0	17
0	17
0	17
2	17
0	1
0	0
153	0
0	0
0	30
0	30
0	28
34	4
1	1
1	1
0	2
1	302
0	300
0	0
0	612
4	612
0	605
0	67
0	1
0	0
0	0
0	0
3	0
18	0
2	0
391	4
0	0
0	1
0	1
359	1
0	0
0	0
10	0
0	2
0	2
0	2
0	2
2	0
0	0
1	15
0	15
0	15
0	0
0	0
0	79
0	79
0	79
0	75
1	74
9385	18
0	40
0	40
3	52
0	52
0	50
0	0
33	0
372	0
0	0
212	1
0	2
0	2
0	2
0	2
0	1
0	0
743	0
0	135
1	135
0	133
0	134
1	57
0	57
5	31
0	71
0	102
0	71
0	60
221	0
206	2
0	2
0	29
0	29
0	28
29	0
173	0
17	4
0	4
0	0
0	0
297	0
0	0
1	252
3	252
2	8
0	8
0	93
0	87
0	93
0	92
0	0
1	0
